ARCODART;ARDESART;LICODLIS;LIDATATT;LIDATDIS;LIUNIMIS;cpccchk;LIPREZZO;LISCONT1;LISCONT2;LISCONT3;LISCONT4
351067;BOTT. 075 OLIO EVO GARDA DOP ORIENTALE E;SPACC;2025-01-01 00:00:00.000;2035-12-31 00:00:00.000;N. ;qdzttdqfhb;1100000.0;0.0;0.0;0.0;0.0
ACB01               ;BOTT. 025 ACETO BALSAMICO               ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;grgywqsjol;200000.0;0.0;0.0;0.0;0.0
ACB02               ;BOTT. 050 ACETO BALSAMICO               ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;rxgjqfqqqu;364000.0;0.0;0.0;0.0;0.0
ACV01               ;BOTT. 025 ACETO VINO ROSSO              ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;vzjrmuliib;164000.0;0.0;0.0;0.0;0.0
ACV02               ;BOTT. 050 ACETO VINO ROSSO              ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;cmfgnkrejl;223000.0;0.0;0.0;0.0;0.0
BE000101            ;BOTT. 010 OLIO EVO 100% ITA NON FILTRATO;SPACC;2025-01-01 00:00:00.000;2025-12-31 00:00:00.000;N. ;aysfqzozkj;260000.0;0.0;0.0;0.0;0.0
BE000102            ;BOTT. 025 OLIO EVO 100% ITA NON FILTRATO;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;wsoxmszvdb;385000.0;0.0;0.0;0.0;0.0
BE000103            ;BOTT. 050 OLIO EVO 100% ITA NON FILTRATO;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;brvbjhesvv;673000.0;0.0;0.0;0.0;0.0
BE000104            ;BOTT. 075 OLIO EVO 100% ITA NON FILTRATO;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;yalvixchja;1250000.0;0.0;0.0;0.0;0.0
BE000105            ;BOTT. 100 OLIO EVO 100% ITA NON FILTRATO;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;ocwrumzgmt;3606000.0;0.0;0.0;0.0;0.0
BE000106            ;BOTT. 200 OLIO EVO 100% ITA NON FILTRATO;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;oijbohumrf;6010000.0;0.0;0.0;0.0;0.0
BE000107            ;DAMA 300 OLIO EVO 100% ITA NON FILTRATO ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;dxnnznylmd;3606000.0;0.0;0.0;0.0;0.0
BE000108            ;DAMA 500 OLIO EVO 100% ITA NON FILTRATO ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;gfqifwrvzh;6010000.0;0.0;0.0;0.0;0.0
BE000117            ;LATTA 300 OLIO EVO 100% ITA NON FILTRATO;SPACC;2025-01-01 00:00:00.000;2025-12-31 00:00:00.000;N. ;cauxwqkiwr;260000.0;0.0;0.0;0.0;0.0
BE000118            ;LATTA 500 OLIO EVO 100% ITA NON FILTRATO;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;qsjshgqnxm;385000.0;0.0;0.0;0.0;0.0
BE000201            ;BOTT. 010 OLIO EVO 100% ITA ESTRATTO A F;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;czzqjlessd;673000.0;0.0;0.0;0.0;0.0
BE000202            ;BOTT. 025 OLIO EVO 100% ITA ESTRATTO A F;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;njgkghdojf;962000.0;0.0;0.0;0.0;0.0
BE000203            ;BOTT. 050 OLIO EVO 100% ITA ESTRATTO A F;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;adxqrbwbuh;1250000.0;0.0;0.0;0.0;0.0
BE000204            ;BOTT. 075 OLIO EVO 100% ITA ESTRATTO A F;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;yogydzaddz;3606000.0;0.0;0.0;0.0;0.0
BE000205            ;BOTT. 100 OLIO EVO 100% ITA ESTRATTO A F;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;jtekxmtlfk;6010000.0;0.0;0.0;0.0;0.0
BE000206            ;BOTT. 200 OLIO EVO 100% ITA ESTRATTO A F;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;bkppaobdfm;1048000.0;0.0;0.0;0.0;0.0
BE000207            ;LATTA 300 OLIO EVO 100% ITA ESTRATTO A F;SPACC;2025-01-01 00:00:00.000;2025-12-31 00:00:00.000;N. ;nynxvirucr;260000.0;0.0;0.0;0.0;0.0
BE000208            ;LATTA 500 OLIO EVO 100% ITA ESTRATTO A F;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;hiijuzzldc;1154000.0;0.0;0.0;0.0;0.0
BE000303            ;BOTT. 050 OLIO EVO GARDA DOP ORIENTALE E;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;hlxiuuiclh;4231000.0;0.0;0.0;0.0;0.0
BE000304            ;BOTT. 075 OLIO EVO GARDA DOP ORIENTALE E;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;jzlvqraclk;6731000.0;0.0;0.0;0.0;0.0
BE000401            ;BOTT. 010 LT OLIO EVO 100% ITA BIOLOGICO;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;rubhzogrsq;1010000.0;0.0;0.0;0.0;0.0
BE000403            ;BOTT. 050 LT OLIO EVO 100% ITA BIOLOGICO;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;jwlkexnbdy;1010000.0;0.0;0.0;0.0;0.0
BE000404            ;BOTT. 075 LT OLIO EVO 100% ITA BIOLOGICO;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;lbucajqlco;1058000.0;0.0;0.0;0.0;0.0
BE000406            ;BOTT. 200 OLIO EVO 100% ITA BIOLOGICO ES;SPACC;2025-01-01 00:00:00.000;2025-12-31 00:00:00.000;N. ;ofcmfiooyf;260000.0;0.0;0.0;0.0;0.0
BE000407            ;LATTA 300 OLIO EVO 100% ITA BIOLOGICO ES;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;wvhekxrrvc;1010000.0;0.0;0.0;0.0;0.0
BE000408            ;LATTA 500 OLIO EVO 100% ITA BIOLOGICO ES;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;hzlbkjxcgl;410000.0;0.0;0.0;0.0;0.0
BE000504            ;BOTT. 075 OLIO EVO 100% ITA FRANTO ESTRA;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;yvjwqhgpjv;410000.0;0.0;0.0;0.0;0.0
BE000604            ;BOTT. 075 OLIO EVO 100% ITA MOLITO ESTRA;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;bvuytljatt;410000.0;0.0;0.0;0.0;0.0
BE000704            ;BOTT. 075 OLIO EVO 100% ITA DENOCCIOLATO;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;fvrmgaxspl;410000.0;0.0;0.0;0.0;0.0
BE000801            ;"BOTT. 010 OLIO EVO 100% ITA ""OP"" ESTRATT";SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;kvaxeegxpe;410000.0;0.0;0.0;0.0;0.0
BE000803            ;"BOTT. 050 OLIO EVO 100% ITA ""OP"" ESTRATT";SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;pajfaooiva;410000.0;0.0;0.0;0.0;0.0
BE000804            ;"BOTT. 075 OLIO EVO 100% ITA ""OP"" ESTRATT";SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;jgmzqimyoc;410000.0;0.0;0.0;0.0;0.0
BE000901            ;BOTT. 025 OLIO EVO AROMA AGLIO          ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;hkdqcosqvx;500000.0;0.0;0.0;0.0;0.0
BE000902            ;BOTT. 025 OLIO EVO AROMA AGLIO PEPERONCI;SPACC;2024-01-01 00:00:00.000;2025-12-31 00:00:00.000;N. ;utekcfjpgu;1038000.0;0.0;0.0;0.0;0.0
BE000903            ;BOTT. 025 OLIO EVO AROMA BASILICO       ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;dfaliirexf;182000.0;0.0;0.0;0.0;0.0
BE000904            ;BOTT. 025 OLIO EVO AROMA PORCINO        ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;wlxhdmwkoq;182000.0;0.0;0.0;0.0;0.0
BE000905            ;BOTT. 025 OLIO EVO AROMA LIMONE         ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;ypozdozhxt;182000.0;0.0;0.0;0.0;0.0
BE000906            ;BOTT. 025 OLIO EVO AROMA PEPERONCINO    ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;fmfnreelbe;182000.0;0.0;0.0;0.0;0.0
BE000907            ;BOTT. 025 OLIO EVO AROMA ROSMARINO      ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;wkutdlfpmp;818000.0;0.0;0.0;0.0;0.0
BE000908            ;BOTT. 025 OLIO EVO AROMA TARTUFO        ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;xwenjvvrni;636000.0;0.0;0.0;0.0;0.0
BE001007            ;LATTA 300 OLIO EVO UE ESTRATTO A FREDDO ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;tjxffizjdh;636000.0;0.0;0.0;0.0;0.0
BE001008            ;LATTA 500 OLIO EVO UE ESTRATTO A FREDDO ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;davziixcfp;636000.0;0.0;0.0;0.0;0.0
BE001107            ;LATTA 300 OLIO EVO 100% ITA ESFR_S      ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;fwgqrfupmp;636000.0;0.0;0.0;0.0;0.0
BE001108            ;LATTA 500 OLIO EVO 100% ITA ESFR_S      ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;iiispwtuoo;636000.0;0.0;0.0;0.0;0.0
BE01A01             ;BOTT. 075 OLIO EVO ODG GARDA DOP - ART.1;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;safqcfgvlh;636000.0;0.0;0.0;0.0;0.0
BE01A105            ;BOTT. 050 OLIO EVO ODG GARDA DOP DESPAR ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;KG ;drkxsuejjw;1250000.0;0.0;0.0;0.0;0.0
BE01A1111           ;BOTT. 025 OLIO EVO ZETA CLASSICO - ART.1;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;rocmvynlwh;205000.0;0.0;0.0;0.0;0.0
BE01A1112           ;BOTT. 050 OLIO EVO ZETA CLASSICO - ART.1;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;dwsiczvlzn;410000.0;0.0;0.0;0.0;0.0
BE01A1121           ;BOTT. 025 OLIO EVO ZETA EKO - ART.1121  ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;qibaeqjlsx;410000.0;0.0;0.0;0.0;0.0
BE01A1122           ;BOTT. 050 OLIO EVO ZETA EKO - ART.1122  ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;zdiivgkzol;328000.0;0.0;0.0;0.0;0.0
BE01A1125           ;BOTT. 050 OLIO EVO ZETA ORIGINALE - ART.;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;osdpzczecz;533000.0;0.0;0.0;0.0;0.0
BE01A1162           ;BOTT. 050 OLIO EVO ZETA AROMA LIMONE - A;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;hyhnfhkhmk;205000.0;0.0;0.0;0.0;0.0
BE01A1167           ;BOTT. 025 OLIO EVO ZETA AROMA LIMONE - A;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;baivukbohl;1599000.0;0.0;0.0;0.0;0.0
BE01A1168           ;BOTT. 025 OLIO EVO ZETA AROMA PEPERONCIN;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;xzglpuhtqe;615000.0;0.0;0.0;0.0;0.0
BE01A1172           ;BOTT. 025 OLIO EVO ZETA FRUTTATO - ART.1;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;uiqzvtrsbb;984000.0;0.0;0.0;0.0;0.0
BE01A125OSB         ;"BOTT. 025 OLIO EVO GARDA DOP ""OLEIFICIO ";SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;tyzbdalxac;328000.0;0.0;0.0;0.0;0.0
BE01A150            ;BOTT. 050 OLIO EVO ODG GARDA DOP - ART.1;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;ylmkbkoutv;205000.0;0.0;0.0;0.0;0.0
BE01A150IS          ;"BOTT. 050 OLIO EVO GARDA DOP ""OLIFA"" - A";SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;mzituminbx;410000.0;0.0;0.0;0.0;0.0
BE01A152            ;BOTT. 025 OLIO EVO ODG ITA MOGLIA       ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;rrqpiiebth;410000.0;0.0;0.0;0.0;0.0
BE01A1612           ;BOTT. 025 OLIO EVO ZETA AROMA PROVENZALE;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;gavpzfsdmt;328000.0;0.0;0.0;0.0;0.0
BE01A1OSB           ;"BOTT. 075 OLIO EVO GARDA DOP ""OLEIFICIO ";SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;paybqyyjtj;131000.0;0.0;0.0;0.0;0.0
BE01A23             ;BOTT. 050 OLIO EVO ODG OP - ART.23OP    ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;mwqzwayesz;377000.0;0.0;0.0;0.0;0.0
BE01A33             ;BOTT. 075 OLIO EVO ODG OP - ART.33OP    ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;qxfiibocfl;385000.0;0.0;0.0;0.0;0.0
BE01A34             ;BOTT. 025 OLIO EVO ODG UE - ART.34      ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;ygjogiexsj;320000.0;0.0;0.0;0.0;0.0
BE01A34B            ;BOTT. 025 OLIO EVO ODG AROMA BASILICO - ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;lvgboojaxa;615000.0;0.0;0.0;0.0;0.0
BE01A34L            ;BOTT. 025 OLIO EVO ODG AROMA LIMONE - AR;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;orhisexzru;205000.0;0.0;0.0;0.0;0.0
BE01A34P            ;BOTT. 025 OLIO EVO ODG AROMA PEPERONCINO;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;hqvaoqqwiz;410000.0;0.0;0.0;0.0;0.0
BE01A34T            ;BOTT. 025 OLIO EVO ODG AROMA TARTUFO - A;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;lrbhwrfjzf;410000.0;0.0;0.0;0.0;0.0
BE01A51             ;BOTT. 025 OLIO EVO ODG ITA BIO AVIS     ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;vcpsdjicng;328000.0;0.0;0.0;0.0;0.0
BE01A53             ;BOTT. 025 OLIO EVO ODG ITA BARDOLEAT    ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;dnbhnlniam;1230000.0;0.0;0.0;0.0;0.0
BE020103            ;BOTT. 050 OLIO EVO GARDA DOP OLIVETO DEL;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;zmptgphqnm;328000.0;0.0;0.0;0.0;0.0
BE020203            ;BOTT. 050 OLIO EVO GARDA DOP PRIMOLI    ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;mildzazzfm;246000.0;0.0;0.0;0.0;0.0
BE020204            ;BOTT. 075 OLIO EVO GARDA DOP PRIMOLI    ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;wyzkowfqjk;246000.0;0.0;0.0;0.0;0.0
BE030102            ;BOTT. 025 OLIO EVO GARDA DOP REDORO (M) ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;eblaoqfzvi;205000.0;0.0;0.0;0.0;0.0
BE030103            ;BOTT. 050 OLIO EVO GARDA DOP REDORO (M) ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;sqrobcwurg;410000.0;0.0;0.0;0.0;0.0
BE030203            ;BOTT. 050 OLIO EVO GARDA DOP REDORO DORI;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;tinksgvpkz;410000.0;0.0;0.0;0.0;0.0
BE030302            ;BOTT. 025 OLIO EVO GARDA DOP OLEIFICIO S;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;dulsxehlrk;328000.0;0.0;0.0;0.0;0.0
BE030304            ;BOTT. 075 OLIO EVO GARDA DOP OLEIF. SOC.;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;cbzcyfmbrj;131000.0;0.0;0.0;0.0;0.0
BE030504            ;"BOTT. 075 OLIO EVO GARDA DOP ""BRIGHENTI""";SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;zlntzhhzyv;131000.0;0.0;0.0;0.0;0.0
BE030703            ;BOTT. 050 OLIO EVO GARDA DOP EUROSPIN   ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;taboztkkvl;462000.0;0.0;0.0;0.0;0.0
BE040102            ;BOTT. 025 OLIO EVO ITA ESFR             ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;rzsmyyjerd;382000.0;0.0;0.0;0.0;0.0
BE040103            ;BOTT. 050 OLIO EVO ITA ESFR             ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;lytupemgtz;382000.0;0.0;0.0;0.0;0.0
BE040104            ;BOTT. 075 OLIO EVO ITA ESFR             ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;nvfyzbphmr;545000.0;0.0;0.0;0.0;0.0
BE040105            ;BOTT. 100 OLIO EVO ITA ESFR             ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;ptyehdcelg;636000.0;0.0;0.0;0.0;0.0
BE040107            ;LATTA 300 OLIO EVO ITA ESFR             ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;tjbuuqugrg;845000.0;0.0;0.0;0.0;0.0
BE040108            ;LATTA 500 OLIO EVO ITA ESTRATTO A FREDDO;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;wjlaxkgokl;409000.0;0.0;0.0;0.0;0.0
BE040203            ;BOTT. 050 OLIO EVO 100% ITA ESFR GARDA  ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;edvbukedir;382000.0;0.0;0.0;0.0;0.0
BE040204            ;BOTT. 075 OLIO EVO 100% ITA ESFR GARDA  ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;vljbpskeaz;364000.0;0.0;0.0;0.0;0.0
BE040303            ;BOTT. 050 OLIO EVO ITA ESFR BIOLOGICO   ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;lsbdxgxbsk;409000.0;0.0;0.0;0.0;0.0
BE040304            ;BOTT. 075 OLIO EVO ITA ESFR BIOLOGICO   ;SPACC;2024-01-01 00:00:00.000;2029-12-31 00:00:00.000;N. ;swynpgyten;436000.0;0.0;0.0;0.0;0.0
